"","LoadDate","Load1","Load2","Load3","Load4","Load5","Load6","Load7","Load8","Load9","Load10","Load11","Load12","Load13","Load14","Load15","Load16","Load17","Load18","Load19","Load20","Load21","Load22","Load23","Load24"
"75","2011-07-21",15200.664,14388.1275333333,13916.9807333333,13623.1555666667,13727.5171,14434.1901,16142.7537,18184.1820333333,19851.5612666667,21595.7886333333,23060.0382333333,24043.9722333333,24651.7324666667,25089.0876,25400.7415,25377.9739,25409.1052,25342.1438,24860.6352333333,24279.6689,24206.506,23357.2293333333,21201.3825666667,19073.3248666667
"76","2011-07-22",17602.0910333333,16619.2442666667,16112.0379,15748.7352333333,15851.5633666667,16541.9906,18160.0532,20301.2874,22028.7371666666,23680.5429,25009.3393,25781.5955666667,26275.2032333333,26660.3653,26605.0000333333,26516.8416,26281.6225,25864.0105,25149.1463,24403.3683,23992.2586333333,23108.0244,20937.2461,18688.9901333333
"77","2011-07-25",13832.1097333333,13086.8673666667,12590.3221333333,12248.8641333333,12352.5694666667,12971.5763333333,14519.2618666667,16212.5459333333,17374.5687,18165.5998333333,18613.0457333333,18851.6044,18829.3322,18800.8666333333,18575.0701666667,18250.5820666667,17805.6960333333,17661.2998,17112.5399666667,16868.4065666667,16841.3086333333,16123.0662333333,14678.7526,13192.2841666667
"78","2011-07-26",12030.7812,11424.1335666667,11081.2966,10991.0177,11176.4104333333,12067.0437,13577.4456666667,15364.0193333333,16540.5971333333,17353.9029666667,18104.7946666667,18548.1522333333,18850.8187666667,19217.1497666667,19368.2522333333,19427.0203333333,19456.2786,19080.8429666667,18516.2928666667,18092.2661333333,18141.4428,17332.1738666667,15653.1394333333,14037.7634
"79","2011-07-27",12689.6933666667,11975.6405333333,11541.0007666667,11378.3373333333,11623.1889666667,12447.4272333333,13983.4660666667,15731.1786666667,16997.3165666667,17990.8051333333,18862.9767,19440.1111,19802.3739666667,20118.2512666667,20253.4004,20300.6107,20374.5405333333,20131.8688,19604.4438333333,19090.1675666667,19038.9032666667,18398.1979666667,16588.1349,14795.1629333333
"80","2011-07-28",13271.5586,12494.0860666667,12018.0583666667,11813.8954,11921.8419333333,12585.8317,14161.7069,15970.8331,17222.2805,18200.8923666667,18988.8453,19538.6569,19766.6751333333,19993.8712333333,20128.5273333333,20214.0111,20202.0818666667,19995.2787333333,19354.3144333333,18872.4620666667,18887.4462666667,18260.1436666667,16500.4589,14796.5377333333
"81","2011-07-29",14026.4406666667,13235.1126666667,12819.4395666667,12630.6066333333,12763.0020666667,13451.6543666667,14999.2019666667,16732.5326,18039.1265,19038.6853333333,19653.3342,20015.9826666667,20076.5588666667,20284.2792666667,20325.5824333333,20067.2789,20102.2204,19979.981,19622.5832,19426.3818333333,19504.0803,18802.5655333333,17111.4708666667,15495.1895666667
"82","2011-08-01",14670.9463,13854.6773333333,13215.1626333333,12952.7528,13106.3575333333,13761.4782,15291.3878333333,17409.7162,19064.4787,20358.5317333333,21538.2866666667,22412.194,22926.4633666667,23481.0418333333,23550.0769333333,23558.3490666667,23430.0619333333,22962.5201333333,22005.2339333333,21246.0433,21033.9198333333,20195.7495666667,18308.7182,16364.6385
"83","2011-08-02",14142.1054,13294.1592333333,12770.1523333333,12569.7500333333,12654.6352666667,13252.8037666667,14799.0799,16708.5963333333,18235.6848,19510.7373,20646.6392333333,21534.3854,21930.8770333333,22417.4737666667,22555.8387,22437.8090333333,22261.6331333333,21762.9247,20922.2386,20064.0154666667,19785.9459333333,18962.7257666667,17066.1641,15186.374
"84","2011-08-03",12960.4816,12219.0069,11765.2989333333,11511.7530333333,11616.0818333333,12206.1241333333,13739.1141333333,15457.2931,16720.0138333333,17608.5491333333,18356.9837,18803.3560666667,18967.3860666667,19157.0154,19196.7672333333,19097.7234,19022.5928333333,18741.3815333333,18267.7306333333,17888.3392333333,17979.1638666667,17371.5682333333,15667.0698666667,14023.2976333333
"85","2011-08-04",13014.5932,12287.4687,11872.9898666667,11665.3461666667,11798.8007666667,12550.0213,13980.8382666667,15769.3289333333,17127.0618666667,18099.944,18838.6493,19368.9817666667,19615.4794666667,19842.3035,19884.283,19865.4355333333,19864.0258666667,19587.3423333333,18981.0862,18436.0456,18397.9791666667,17695.6689666667,16016.8107666667,14296.8907333333
"86","2011-08-05",13264.0674333333,12552.3849666667,12121.4759333333,11926.2356,12053.9177333333,12799.5275666667,14367.2120333333,16122.0782,17392.5452,18377.8068666667,19102.5678,19590.7200333333,19841.7913,20128.2739666667,20281.5694666667,20197.0198666667,20133.1576,19743.2411333333,19044.6999333333,18496.6967666667,18555.0833333333,17817.2935333333,16215.8603666667,14543.3270333333
"87","2011-08-08",15101.6631,14268.6013333333,13818.6549,13542.3431333333,13686.7050333333,14400.4007666667,15955.9477333333,17776.0965333333,19142.9862666667,20183.6718,21183.8221,21921.9433666667,22292.7439333333,22703.6778666667,22845.7663666667,22782.8862666667,22741.866,22261.7238,21525.2083666667,20804.8393333333,20729.9724,19795.4712333333,18091.6401666667,16243.3159333333
"88","2011-08-09",14178.2455666667,13350.6036333333,12846.7639666667,12624.4199,12714.3777333333,13379.215,14896.9976333333,16710.6732333333,17871.9158666667,18811.7009333333,19552.9866,20001.6065333333,20202.8825666666,20430.3532333333,20415.9344333333,20136.6123333333,19738.3940666667,19205.5932,18744.2779333333,18260.9948666667,18224.3124,17705.7371666667,16170.6996666667,14579.3016666667
"89","2011-08-10",13552.3089,12852.2768333333,12432.5602333333,12259.4793666667,12372.0604,13272.6980666667,14764.1311,16463.1488333333,17630.5903333333,18506.1460666667,19225.6183666667,19785.1756666667,20085.2504333333,20316.4453,20445.2730666667,20392.6728333333,20249.8111,19975.1768333333,19272.0345666667,18779.4572666667,18772.7522666667,18062.2047,16362.9046666667,14636.3310666667
"90","2011-08-11",13123.2832333333,12348.9381333333,11947.4360666667,11708.2409333333,11810.1158333333,12549.468,14002.0811666667,15777.9003,17053.7464333333,17970.1013666667,18630.3337333333,19058.6340333333,19278.0897666667,19541.4147333333,19640.5949,19658.9483,19663.9343666667,19459.8130666667,18867.9156333333,18300.7623666667,18267.7447666667,17608.6251333334,15863.2555666667,14140.8729
"91","2011-08-12",12794.6060333333,11977.9168333333,11495.9650333333,11308.1284333333,11382.9846,11975.4994,13306.7239666667,15081.7510666667,16292.9029333333,17304.1316333333,18012.9715666667,18464.2760333333,18684.8838,18957.3140333333,19079.7068,19120.4059333333,19108.8716333333,18898.099,18330.845,17834.5628666667,17933.2617,17173.6961666667,15561.8282,13864.5508
"92","2011-08-15",13007.8052333333,12392.1475,12026.3033333333,11899.5827666667,12112.113,12842.6712333333,14431.2319666667,16061.0403,17017.7857,17643.5323666667,18014.5065,18265.5965,18125.8021333333,18127.5190333333,17854.5405333333,17545.8508333333,17406.3669333333,17239.9055666667,16935.5816,16642.7340333333,16745.5238,15936.8370666667,14519.2053666667,13027.8372
"93","2011-08-16",11525.9532,10917.0285666667,10580.0997666667,10476.7616666667,10651.7915666667,11395.0210333333,12964.9966,14575.2569333333,15492.6158666667,16191.0197666667,16738.2009333333,16937.9427666667,17019.8469666667,17087.1656,17029.4955333333,16945.9771666667,16982.4131666667,16854.4114666667,16650.6615,16369.8202666667,16350.0678666667,15969.6018666667,14466.5069666667,12943.79
"94","2011-08-17",12465.9356333333,11813.2597,11365.3253,11182.9637,11334.778,12018.0069333333,13462.0850666667,15331.4828666667,16728.2570666667,17757.5150666667,18649.0507666667,19216.3314,19568.2652666667,19901.5187666667,20065.9449,20048.1829,20006.9234333333,19730.2292333333,19109.4044333333,18529.0796333333,18592.0700333333,17847.0381,16173.4823666667,14423.0213333333
"95","2011-08-18",13165.7698333333,12364.7764666667,11976.0419333333,11720.2982666667,11896.3459,12629.4234333333,14115.119,15984.1772333333,17340.0927333333,18407.7465,19323.5033333333,19944.463,20401.8923333333,20869.5299666667,21062.8118333333,21197.5537333333,21259.3770333333,21131.7453666667,20486.4414666667,19874.6816666666,19919.6567,19132.8350333333,17287.9374333333,15442.7845333333
"96","2011-08-19",14127.0652666667,13367.372,12895.9634333333,12612.1194333333,12756.0299,13454.8019333333,15076.6818666667,16928.9854666667,18260.4968,19297.4376333333,20255.7703,20995.6223666667,21375.0941,21753.3119,21876.2472666667,21702.9662333333,21501.2529,20852.8178666667,20188.3004333333,19595.7347666667,19441.4051,18650.3092,16810.7782,15024.8058333333
"97","2011-08-22",14709.5613666667,13794.8968333333,13240.8379333333,12937.1676,13000.8942666667,13633.3799,15218.8472,16699.6124666667,17653.6838333333,18280.8080666667,18773.8459333333,19154.5954,19214.2532666667,19340.3560666667,19285.8024666667,19190.3281,19094.2214,18715.1747,18110.6330666667,17575.4573333333,17530.0878333334,16739.5069,15291.8028,13660.2775333333
"98","2011-08-23",11516.8812,10869.7729333333,10502.4077666667,10331.1122,10471.4826,11121.2222333333,12529.5205,14205.2685333333,15441.1191666667,16207.6780666667,16862.2263666667,17231.3293666667,17338.8815666667,17547.1575333333,17521.4753,17472.2729333333,17486.5175666667,17265.3777,16732.5899666667,16373.6527666667,16476.1280333333,15980.3497,14506.6519,12966.867
"99","2011-08-24",11987.1775333333,11313.1371666667,10968.105,10825.5694333333,10983.2969666667,11643.9139333333,13160.7257333333,14920.8520666667,16110.4243,17035.7777666667,17790.3572333333,18287.6658333333,18572.995,18789.5830333333,18911.3376,18898.6465333333,18873.4259333333,18601.5772,18013.2748,17584.307,17668.7522333333,16993.0215,15348.1927666667,13737.9141
"100","2011-08-25",13270.2341666667,12636.7884666667,12287.5327333333,12133.5046,12312.8482666667,13126.5611333333,14664.2337333333,16450.4872666667,17826.7768333333,18890.9446666667,19743.8764333333,20218.9257666667,20541.0769333333,20778.9225333333,20676.3235666667,20519.5361,20452.6758333333,20207.8741,19828.0341333333,19487.2620333333,19573.4467,18974.6354,17341.8267,15615.0684333333
"101","2011-08-26",14136.4482333333,13269.2691666667,12725.2852,12471.4293333333,12575.4375666667,13277.2356,14726.6732333333,16577.7826333333,17869.6273,18985.6718666667,19942.7390333333,20599.4726,20970.1673666667,21362.7347,21641.1310333333,21647.9559333333,21550.1551666667,21191.3839333333,20560.3339,19986.5731,19977.9389333333,19090.2793666667,17285.6882,15450.2516666667
"102","2011-08-29",11831.5445666667,11160.7388333333,10802.3723,10666.6296333333,10893.2608666667,11678.4327,13160.6880666667,14770.5200666667,15926.4833333333,16629.6707666667,17198.3293,17543.4086333333,17639.4316666667,17913.3407,17909.5736333333,17857.5876,17711.7967666667,17462.5962333333,16903.4020333333,16660.8798666667,16747.4898666667,15963.7767666667,14461.92,12948.1059666667
"103","2011-08-30",11447.0420333333,10821.5368,10506.9115,10349.6832333333,10515.4781333333,11226.5185666667,12650.1443666667,14360.8188,15581.3105,16371.4093,16999.9462333333,17417.0282666667,17532.0899,17761.5219333333,17737.7119666667,17708.2512666667,17752.7828,17625.6907333333,17113.5014,16759.9926666667,16845.9422,16278.3588333333,14768.0917333333,13160.7693666667
"104","2011-08-31",12222.9682333333,11522.6544666667,11128.5464,10980.8903,11173.7424666667,11858.1256666667,13252.9316666667,14949.1377333333,16221.3329333333,17200.7404666667,17998.4735333333,18534.1482,18811.5763666667,19126.7515,19247.5762333333,19220.3601,19201.0417333333,18807.3565666667,18199.0273333333,17755.7598666667,17876.1346333333,17026.5595,15427.9060666667,13816.0114
"105","2012-06-01",11334.8619333333,10676.2818333333,10295.9338333333,10228.5392666667,10352.1675,11018.2721,12615.8100666667,14159.3754666667,15104.3858666667,15777.9904333333,16319.5906666667,16576.0772333333,16616.7231,16651.1543333333,16544.0251666667,16389.9312333333,16242.3005333333,16026.2941,15670.7293333333,15444.0987666667,15543.4111,14958.7709333333,13495.3095,12062.4922666667
"106","2012-06-04",10770.0265666667,10233.9229666667,9957.24846666666,9917.80596666667,10188.3847,11044.1862666667,13069.7868333333,14622.4994666667,15257.5984,15650.1618666667,15940.4653666667,16033.6743,15999.7944666667,16002.2719666667,15891.5702666667,15794.5674,15824.7705666667,15797.1182666667,15629.4136,15494.9719333333,15605.7777333333,14904.4062333333,13313.7996,11780.5370333333
"107","2012-06-05",10607.9456,10129.3933,9885.6756,9804.39846666666,10008.5011666667,10756.8559,12728.8200333333,14396.8052666667,15153.6865333333,15568.4771333333,15924.4981333333,16037.4549,16035.0746333333,15990.6273,15848.4406333333,15761.1012,15811.9270333333,15756.9810666667,15539.6122666667,15381.5478666667,15532.1601666667,14816.3929,13218.2507,11707.7235666667
"108","2012-06-06",10699.1337,10170.0474,9889.16036666666,9798.1956,10049.24,10860.9418333333,12702.9062333333,14374.1912333333,15115.8399,15522.2664333333,15866.6709666667,16001.4188333333,16019.7005,16056.3742333333,15939.1103333333,15827.3195333333,15828.7899333333,15696.4176333333,15393.7329333333,15229.5877,15528.3049333333,14987.3931,13361.3319,11816.4736666667
"109","2012-06-07",10802.7615,10265.0995,9982.10566666667,9893.27600000001,10127.8947,10948.2516333333,12722.8178,14349.0908666667,15169.8316333333,15671.1797333333,15986.8481,16202.5377333333,16205.3411333333,16331.5171666667,16224.5415,16073.7002666667,15934.7936333333,15684.6455,15395.9909333333,15320.4006,15561.7705333333,14950.2118666667,13476.3541333333,11980.7318666667
"110","2012-06-08",10958.9553666667,10350.5655,10057.8259666667,9963.12913333333,10174.7332,10950.8626,12710.9351,14401.5981666667,15376.9093,16043.8512666667,16534.6482,16772.3193666667,16871.6819333333,17060.0095666667,16981.9572333333,17056.5866,16934.2799666667,16556.3723666667,16155.5206333333,15935.9607,16228.2216666667,15711.284,14273.6839,12723.5501
"111","2012-06-11",11538.3113,10901.6343333333,10538.4869333333,10380.9507666667,10525.4058666667,11184.6868666667,12923.0671666667,14623.7632333333,15570.6743,16215.2920666667,16751.9969333333,17013.5964333333,17137.7138,17238.6119333333,17214.5226,17149.8800666667,17066.1489,16910.9516333333,16474.4899666667,16249.185,16260.1994333333,15795.5244333333,14139.9618666667,12599.7362
"112","2012-06-12",11338.6065,10771.1578333333,10448.7064666667,10353.6084333333,10558.2916666667,11332.0391333333,13054.4370333333,14724.8129666667,15685.6970666667,16312.626,16863.2579,17151.9044666667,17328.1271,17437.8344333333,17408.3863666667,17171.1942333333,17135.6307333333,16942.4379333333,16618.4622666667,16399.5121333333,16456.6209,15867.3689,14270.4015,12846.4956
"113","2012-06-13",11468.9245,10911.404,10588.7237666667,10479.7062666667,10678.1863333333,11428.0565333333,12991.8932333333,14566.3401666667,15674.1359333333,16373.9306,16847.9992333333,17058.8324333333,17132.4724666667,17209.2919333333,17067.0707333333,16858.0027333333,16793.0758,16697.8867666667,16435.8107666667,16271.8689,16190.0355666667,15565.1765,14196.7054333333,12716.0851333333
"114","2012-06-14",11518.2995333333,10950.8003,10556.9079333333,10435.6452,10552.422,11179.0961,12735.3084,14415.7419333333,15557.8562,16228.6047,16738.9669,17009.1128333333,17155.6561,17277.6195333333,17291.6051333333,17226.5464333333,17217.2149,16933.1708,16537.3391666667,16181.5543333333,16279.6189,15871.7735666667,14365.8644,12774.6335666667
"115","2012-06-15",11314.9310333333,10699.7121666667,10346.7275333333,10201.0952666667,10357.8513333333,10987.5208333333,12653.9979333333,14311.0374,15326.5541666667,16106.0789,16688.4119,17043.5520666667,17173.2056333333,17349.9035333333,17300.7564333333,17201.2103,17201.0650333333,17019.6052666667,16540.4445333333,16181.6766666667,16271.6287333333,15751.5540333333,14186.9403,12612.3566
"116","2012-06-18",10728.9888333333,10206.829,9914.08983333334,9843.30456666667,10093.9523666667,10863.8012666667,12610.9664333333,14212.9885666667,15095.0031666667,15547.6368333333,15938.8915666667,16139.3366666667,16139.7021333333,16218.6390333333,16148.8409333333,16052.9081,16028.3193666667,15883.1879333333,15578.1632333333,15381.8459666667,15559.2485333333,15057.2372666667,13567.1542,12086.7758666667
"117","2012-06-19",11043.8273,10471.8123,10243.4454,10138.1377666667,10358.3733333333,11139.785,12807.9061666667,14496.9337666667,15564.2811666667,16169.8638666667,16660.4911,16964.6160666667,17026.8596666667,17108.4915,17054.8770333333,16990.9756,16985.8312333333,16786.2199,16496.7690333333,16266.0119,16567.2612666667,16019.7503333333,14485.4435666667,12980.2062333333
"118","2012-06-20",12516.2864666667,11864.3705666667,11540.1508,11472.2334666667,11567.2012,11913.2242333333,13033.4300666667,15078.5721,17231.4698,19163.0616333333,21094.9526666667,22119.2354333333,23298.3127333333,23849.8425333333,24179.0813333333,24461.1483,24539.0279666667,24450.4892,24160.7035666667,23403.3115,23150.0993666667,22714.1825,20526.2244333333,18443.3167333333
"119","2012-06-21",17079.5059333333,16141.9882,15590.2068333333,15215.9039666667,15250.0243333333,15710.1096666667,17223.2720666667,19466.1141,21355.3745333333,23035.7765333333,24128.5813333333,24941.0563666667,25449.1424,25811.5025666667,25914.9629666667,25956.2057666667,25841.3138,25393.1959333333,24753.8295666667,23908.7711,23637.4093333333,22765.7298,20471.8322,18266.1549333333
"120","2012-06-22",16267.3437666667,15314.8729666667,14640.2683666667,14469.9544333333,14359.1581666667,14872.4394666667,16630.9939,18711.3608666667,20788.6463666667,22382.3019333333,23386.3804,24246.3247,24627.1911333333,24894.5729,24889.1879666667,24844.2954333333,24446.1657,23526.6188,22237.9100666667,21076.6922333333,20673.5595333333,19771.7523,18051.1239,16202.2057333333
"121","2012-06-25",13892.2586333333,13123.1818333333,12545.3700666667,12268.0794333333,12348.0547666667,12793.7874666667,13813.1629,15428.0952666667,16563.1425666667,17314.2666,17655.0689333333,17790.4563666667,17622.9434666667,17692.7386333333,17450.5026666667,17209.8425,17080.7638666667,16956.5572333333,16653.8130333333,16383.7864666667,16484.1242666667,15926.2571666667,14533.7344,13025.3552666667
"122","2012-06-26",11296.675,10690.1396333333,10364.3542666667,10257.6394,10456.7949666667,11201.7943333333,12853.2844,14506.3396666667,15417.3185666667,15978.4985333333,16510.5989,16742.2136666667,16801.3727333333,16879.3821666667,16860.7201,16660.9088,16582.7837,16344.2185,15994.8571,15810.8465666667,15865.9123666667,15318.4954666667,13852.0369333333,12330.3259333333
"123","2012-06-27",11457.0315333333,10830.3183666667,10539.1123,10403.3768666667,10630.6539333333,11328.0558666667,12905.1545666667,14622.2081,15724.2583333333,16404.5412333333,17093.2518333333,17518.9148,17671.1806666667,17844.2664666667,17804.1095333333,17675.5334,17746.2174666667,17539.9847,17079.7525333333,16705.6837,16804.6646333333,16303.0354333333,14830.6792666667,13245.3749333333
"124","2012-06-28",12960.2468666667,12156.9553333333,11650.9046666667,11441.9437,11563.9882333333,12157.5705,13693.3090333333,15502.0341666667,16817.3681,17830.5267333334,18650.8668,19220.0146,19544.5873333333,19943.6760666667,20130.5011333333,20295.0408666667,20230.4771,19977.1384,19428.5209,18737.9326,18550.6253666667,18028.6785,16376.575,14698.3224666667
"125","2012-06-29",13248.2794333333,12463.8281,12068.7118333333,11869.3946,12065.2183666667,12792.4383333333,14434.7519333333,16291.0891,17605.4708,18542.2672,19259.3586,19887.3379333333,20369.1757666667,20745.7006666667,21049.8611,21310.4896,21660.3125666667,21427.8076333333,20807.5537,20280.1394333333,20357.9773333333,19628.9665333333,17944.3860666667,16182.1416
"126","2012-07-02",14016.3761,13113.3723666667,12598.4358333333,12381.0408,12450.5561666667,13030.0030666667,14559.5160666667,16421.731,17815.3338666667,18889.6593666667,19774.1182333333,20367.7059333333,20653.6035,20997.4896333333,21023.9775333333,21010.6921666667,21015.7976333333,20811.9521333333,20344.9228666667,19671.5123333333,19611.5342666667,18943.6160333333,17090.3745666667,15186.0114333333
"127","2012-07-03",13573.5295666667,12737.9486,12229.7902333333,11961.8300333333,12065.3988333333,12637.8593666667,14291.1702,16187.1271666667,17575.3649333333,18695.0709,19619.5128333333,20306.1159333333,20698.0512666667,21114.9101,21323.1943333333,21368.4405333333,21422.4752,21055.1261666667,20373.4893666667,19764.5685,19558.3118,18772.2251,16947.1173666667,15122.3037666667
"128","2012-07-04",14039.7254666667,13189.2657666667,12725.047,12454.4624,12621.6062,13317.0655333333,14833.5708666667,16752.8848666667,18077.4046333333,19024.7426666667,19826.2895,20395.7417333333,20890.0220333333,21384.5165666667,21644.2066,21718.3075333334,21898.1723666667,21701.6491,21115.9921,20540.1611,20585.7598,19919.7414333333,18167.6137666667,16476.137
"129","2012-07-05",15387.0141333333,14548.2344,13998.1496333333,13757.3256333333,13830.4931666667,14525.1003,15964.3453,17796.4623333333,19150.1517666667,20223.1096333333,21101.5674333333,21646.3481666667,21984.1306333333,22240.3816666667,22423.3198333333,22275.2074,22347.1881,21856.8469666667,21148.7508333333,20472.7031,20321.0677333333,19414.6765333333,17565.5751666667,15651.6752666667
"130","2012-07-06",13680.3236,12828.5659,12361.8284666667,12115.0768333333,12239.0576666667,12904.8591666667,14409.0462333333,16363.6937666667,17951.6521,19056.8805666667,20081.7946333333,20789.5748,21254.036,21673.5884,22023.2607,22233.1991333333,22427.7800666667,22391.1202,21863.8231333333,21318.1849666667,21343.5509333333,20625.6461,18706.2564,16789.0573666667
"131","2012-07-09",13374.7855333333,12576.9048666667,12101.4011333333,11793.8809333333,11888.9923,12480.5238666667,14196.5680666667,15988.1804666667,17216.7592,18125.0505,18899.864,19385.4892333333,19711.4390666667,20004.0390333333,20115.1987666667,20176.3966,20069.6292666667,19686.0322666667,19083.9247666667,18458.4156,18346.1365,17593.4104,15892.0001,14114.8143333333
"132","2012-07-10",13088.5843,12257.5047666667,11753.7263666667,11489.3656333333,11593.5256,12241.0995,13775.6945,15606.6749,16886.8519666667,17798.0165666667,18595.9296666667,19033.1980333333,19326.9444666667,19623.1284333333,19820.4325333333,19776.2615,19710.7642,19543.7662,18948.663,18388.3407666667,18261.3557666667,17762.3305333333,16180.1293333333,14433.2019
"133","2012-07-11",13454.9007666667,12661.3367333333,12151.1395333333,11885.1147333333,12006.4719666667,12630.0585333333,14104.8107666667,15918.5938666667,17423.5029333333,18582.1481333333,19529.6344,20244.1786333333,20650.2577333333,21106.7904,21365.5895666667,21436.37,21587.5063333333,21310.1830333333,20679.658,20015.5400666667,19723.7243,19084.2416,17182.873,15238.6755
"134","2012-07-12",13573.6065333333,12720.3412666667,12292.3918333333,12034.5004,12186.18,12902.4612333333,14411.6162,16371.6934666667,17947.8830333333,19272.0848333333,20355.8988666667,21133.9903666666,21678.2822666667,22226.5409333333,22489.206,22654.5328,22712.8599,22562.2096333333,21826.3061666667,21058.1534333333,20798.0852666667,19995.4400333333,18049.8574,15995.9660666667
"135","2012-07-13",14468.7346,13435.8776666667,12951.1096,12605.5311333333,12663.5722,13276.7263666667,14834.661,16927.0748333333,18464.5885333333,19747.1847333333,20879.7237666667,21688.2900666667,22208.8011,22749.8122,23005.2721333333,23203.9506333333,23200.231,23037.2308666667,22429.6410666667,21772.8304666667,21567.2205,20814.6936333333,18808.618,16784.707
"136","2012-07-16",15133.2598333333,14284.5476,13816.4187333333,13567.1868,13745.7786666667,14478.6639,16104.8068,18052.3974,19599.8060666667,20933.8148333333,22075.9580333333,22944.0125333333,23426.1984666667,23974.2543,24116.4567666667,24120.8560666667,23662.0775333333,23274.6881666667,22660.0525333333,22034.4308666667,22021.9769333333,21095.6762,19075.5501666667,17060.7840666667
"137","2012-07-17",15586.8306,14683.5344,14124.7282,13831.5774,13903.3261333333,14520.8268333333,16167.2838666667,18190.2378333333,19837.5434333333,21564.63,22838.0226333333,23797.1356666667,24374.4330333333,24890.5785,25116.6405,25278.4799666667,25430.6972,25223.0708333333,24581.1625,23766.5774,23597.6499666667,22540.9972333333,20272.9515666667,18194.0501333333
"138","2012-07-18",17207.4037666667,16428.8177666667,15906.1445666667,15538.3262333333,15725.2342666667,16274.3632,17920.5492333333,19984.956,21731.7242333333,23188.0144666667,24144.488,25012.9040333333,25441.7125666667,25790.7593,25726.0009666667,25441.2047,25164.4682,24314.2526333333,22833.6208333333,21928.5748333334,21588.5729333333,20562.6453333333,18903.0312333333,17059.8121333333
"139","2012-07-19",14774.7120333333,13827.2098,13238.9478666667,12830.7618,12832.1071,13375.9322,14832.3618,16574.4143666667,17674.9968,18468.2260666667,19067.8965333333,19399.2193,19551.4173333333,19769.7877333333,19874.2098,19797.2665,19799.8819666667,19510.9734666667,19000.8258666667,18471.1137,18404.5064666667,17884.4353333333,16174.3516,14413.2944666667
"140","2012-07-20",12944.4918,12224.3017,11797.6471333333,11588.2158,11684.2140666667,12389.5911333333,13806.4629666667,15386.6006333333,16484.5734,17155.6487666667,17573.3517333333,17729.1467333333,17665.2532333333,17640.5090333333,17522.0943666667,17344.1185,17280.9901333333,17089.7429666667,16780.0241666667,16540.3816333333,16690.8448666667,16071.9342,14561.2900333333,13105.7916
"141","2012-07-23",13439.4885666667,12673.2542666667,12257.9124666667,12044.5538,12243.5184,12923.5152333333,14516.8655,16352.7163333333,17692.1224333333,18807.7114666666,19565.1745666667,19963.7499,20310.8876666667,20604.7531666667,20801.1217666667,21023.2455,21170.3812666667,20957.2292,20353.7511,19981.0366,20098.9828666667,19332.3808,17664.7433666667,15896.7999666667
"142","2012-07-24",15030.2202333333,14239.8884666667,13791.3522333333,13570.2788666667,13713.4871666667,14459.2369,15906.9294333333,17760.3496666667,19225.1847666667,20431.2897,21639.2568,22512.0133,22894.8595333333,23466.0540333333,23467.4753333333,23469.0539,22904.8706666667,22315.1561333333,21399.4259,20786.6200333333,20564.0495666667,19573.3859666667,17666.6009666667,15649.7088
"143","2012-07-25",13245.9619333333,12410.5694666667,11940.4254666667,11665.6393333333,11738.3089333333,12364.2749666667,13863.9340333333,15606.1484,16892.2156333333,17782.3402333333,18506.0926333333,19021.3520666667,19242.5941333333,19572.0865666667,19723.8827666667,19939.2713,19916.4347333333,19622.0784333333,19088.3725333333,18502.6327333333,18423.2674,17812.9256666667,16177.1767,14559.0597
"144","2012-07-26",13723.0194,12925.3721333333,12472.4889,12212.8672333333,12368.0215666667,12995.9762666667,14496.8135666667,16366.8575333333,17762.5158666667,18805.9883,19497.6559333333,19827.7879666667,19972.7190666667,20124.3984666667,20357.4090333333,20515.0017666667,20624.3295666666,20543.3875333333,20100.8706333333,19766.1643666667,19814.6918,19057.4882,17393.3812666667,15707.5744
"145","2012-07-27",14346.0765,13577.2466666667,13091.0905333333,12912.8065666667,13038.4975,13794.7785333333,15303.4947666667,17044.2303,18307.0840333333,19191.299,19923.4802,20287.3339,20420.7707666667,20618.4058,20603.2822,20474.2777666667,20483.9144666667,20275.3525333333,19862.2981666667,19383.4926333333,19481.017,18730.5305333333,17080.0264333333,15337.9170333333
"146","2012-07-30",12129.6116333333,11426.5703666667,11084.8157666667,10924.4006666667,11083.3173,11818.7088666667,13315.7441666667,15253.6482333333,16457.2442,17337.6142,18126.422,18628.6185,18999.6132,19377.4533666667,19556.7414,19641.2379666667,19677.9079666667,19363.0773333333,18722.5965,18191.9712666667,18230.3465,17616.0493,15876.3144333333,14187.1538666667
"147","2012-07-31",12697.772,11962.7932666667,11587.7206666667,11392.4092,11592.7917,12301.0124333333,13760.2805666667,15505.7253,16749.4750333333,17616.9966333333,18387.5664333333,18786.8543,18938.9336,19155.0447666667,19115.6399,18876.9142,18765.3415666667,18476.0887,18006.2768,17741.2948333333,17915.3237333333,17134.0989333333,15579.6822,13976.2323333333
"148","2012-08-01",13194.7437333333,12511.8763333333,12088.8264,11952.5273666667,12132.9497666667,12962.2497,14491.3495666667,16223.6234666667,17452.2222333333,18534.5418666667,19405.8836666667,19974.9675,20309.1002,20635.5131,20629.8106666667,20507.4669,20199.0962,19856.2694666667,19219.4452333333,18747.9395,18752.0568333333,18081.0573333333,16492.7081666667,14890.4129
